Reading data file /home/runner/work/neml2/neml2/build/coverage/coverage.info
Found 163 entries.
Found common filename prefix "/home/runner/work/neml2/neml2/src/neml2"
Writing .css and .png files.
Generating output.
Processing file base/Settings.cxx
Processing file base/HITParser.cxx
Processing file base/CrossRef.cxx
Processing file base/EnumSelectionBase.cxx
Processing file base/NEML2Object.cxx
Processing file base/OptionCollection.cxx
Processing file base/MultiEnumSelection.cxx
Processing file base/Registry.cxx
Processing file base/OptionSet.cxx
Processing file base/EnumSelection.cxx
Processing file base/Factory.cxx
Processing file base/DiagnosticsInterface.cxx
Processing file drivers/TransientDriver.cxx
Processing file drivers/Driver.cxx
Processing file drivers/solid_mechanics/SDTSolidMechanicsDriver.cxx
Processing file drivers/solid_mechanics/SolidMechanicsDriver.cxx
Processing file drivers/solid_mechanics/LDISolidMechanicsDriver.cxx
Processing file jit/utils.cxx
Processing file misc/math.cxx
Processing file misc/parser_utils.cxx
Processing file misc/utils.cxx
Processing file misc/types.cxx
Processing file misc/error.cxx
Processing file models/Data.cxx
Processing file models/CopyVariable.cxx
Processing file models/RotationMatrix.cxx
Processing file models/SR2Invariant.cxx
Processing file models/LabeledAxis.cxx
Processing file models/NonlinearParameter.cxx
Processing file models/WR2ExplicitExponentialTimeIntegration.cxx
Processing file models/Variable.cxx
Processing file models/ArrheniusParameter.cxx
Processing file models/BackwardEulerTimeIntegration.cxx
Processing file models/ConstantParameter.cxx
Processing file models/LinearCombination.cxx
Processing file models/Model.cxx
Processing file models/ForwardEulerTimeIntegration.cxx
Processing file models/WR2ImplicitExponentialTimeIntegration.cxx
Processing file models/InputParameter.cxx
Processing file models/ComposedModel.cxx
Processing file models/ParameterStore.cxx
Processing file models/LinearInterpolation.cxx
Processing file models/BufferStore.cxx
Processing file models/VariableRate.cxx
Processing file models/Assembler.cxx
Processing file models/VariableStore.cxx
Processing file models/ImplicitUpdate.cxx
Processing file models/LabeledAxisAccessor.cxx
Processing file models/crystallography/crystallography.cxx
Processing file models/crystallography/MillerIndex.cxx
Processing file models/crystallography/CubicCrystal.cxx
Processing file models/crystallography/CrystalGeometry.cxx
Processing file models/crystallography/user_tensors/SymmetryFromOrbifold.cxx
Processing file models/crystallography/user_tensors/FillMillerIndex.cxx
Processing file models/solid_mechanics/MixedControlSetup.cxx
Processing file models/solid_mechanics/IsotropicHardeningStaticRecovery.cxx
Processing file models/solid_mechanics/IsotropicHardening.cxx
Processing file models/solid_mechanics/GTNYieldFunction.cxx
Processing file models/solid_mechanics/AssociativeIsotropicPlasticHardening.cxx
Processing file models/solid_mechanics/Eigenstrain.cxx
Processing file models/solid_mechanics/VoceIsotropicHardening.cxx
Processing file models/solid_mechanics/KocksMeckingIntercept.cxx
Processing file models/solid_mechanics/GursonCavitation.cxx
Processing file models/solid_mechanics/ThermalEigenstrain.cxx
Processing file models/solid_mechanics/PowerLawIsotropicHardeningStaticRecovery.cxx
Processing file models/solid_mechanics/KinematicHardening.cxx
Processing file models/solid_mechanics/TwoStageThermalAnnealing.cxx
Processing file models/solid_mechanics/LinearIsotropicElasticJ2TrialStressUpdate.cxx
Processing file models/solid_mechanics/KinematicHardeningStaticRecovery.cxx
Processing file models/solid_mechanics/LinearKinematicHardening.cxx
Processing file models/solid_mechanics/KocksMeckingRateSensitivity.cxx
Processing file models/solid_mechanics/IsotropicMandelStress.cxx
Processing file models/solid_mechanics/KocksMeckingActivationEnergy.cxx
Processing file models/solid_mechanics/Normality.cxx
Processing file models/solid_mechanics/KocksMeckingFlowViscosity.cxx
Processing file models/solid_mechanics/YieldFunction.cxx
Processing file models/solid_mechanics/PerzynaPlasticFlowRate.cxx
Processing file models/solid_mechanics/FlowRule.cxx
Processing file models/solid_mechanics/RateIndependentPlasticFlowConstraint.cxx
Processing file models/solid_mechanics/SlopeSaturationVoceIsotropicHardening.cxx
Processing file models/solid_mechanics/LinearIsotropicHardening.cxx
Processing file models/solid_mechanics/KocksMeckingFlowSwitch.cxx
Processing file models/solid_mechanics/MandelStress.cxx
Processing file models/solid_mechanics/KocksMeckingYieldStress.cxx
Processing file models/solid_mechanics/PowerLawKinematicHardeningStaticRecovery.cxx
Processing file models/solid_mechanics/AssociativeKinematicPlasticHardening.cxx
Processing file models/solid_mechanics/AssociativeJ2FlowDirection.cxx
Processing file models/solid_mechanics/ChabochePlasticHardening.cxx
Processing file models/solid_mechanics/OlevskySinteringStress.cxx
